   |       ret       char        int        str        num         id      while       else         if          }          {          ]          [          )          (          ;          ,          =          ~          !          %          *          /          -          +         >>         <<         >=          >         <=          <         !=         ==          &          ^          |         &&         ||          $ 
 26|         e          e          e          e          e          e          e          e          e          e          e          e          e        r38          e        r38        r38        r38          e          e        s34        s35        s36        r38        r38        r38        r38        r38        r38        r38        r38        r38        r38        r38        r38        r38        r38        r38          e 
 27|         e          e          e          e          e          e          e          e          e          e          e          e          e        r14          e        r14        r14        s33          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 28|         e          e          e          e          e          e          e          e          e          e          e          e          e        r41          e        r41        r41        r41          e          e        r41        r41        r41        r41        r41        r41        r41        r41        r41        r41        r41        r41        r41        r41        r41        r41        r41        r41          e 
 29|         e         r5         r5         r5         r5         r5         r5          e         r5         r5         r5          e          e          e         r5          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e         r5 
 30|         e         r6         r6         r6         r6         r6         r6          e         r6         r6         r6          e          e          e         r6          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e         r6 
 31|         e         r7         r7         r7         r7         r7         r7          e         r7         r7         r7          e          e          e         r7          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e         r7 
 32|         e         r8         r8         r8         r8         r8         r8          e         r8         r8         r8          e          e          e         r8          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e         r8 
 33|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 34|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 35|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 36|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 37|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 38|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 39|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 40|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 41|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 42|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 43|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 44|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 45|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 46|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 47|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 48|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 49|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 50|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 51|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 52|         e        r13        r13        r13        r13        r13        r13          e        r13        r13        r13          e          e          e        r13          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        r13 
 53|         e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        s65          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 54|         e         r3         r3         r3         r3         r3         r3          e         r3         r3         r3          e          e          e         r3          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e         r3 
 55|         e          e          e          e          e          e          e          e          e          e          e          e          e        r49          e          e        r49          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 56|         e          e          e          e          e          e          e          e          e          e          e          e          e        s63          e          e        s64          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 57|         e         s1         s2         s3         s4         s5         s6          e         s7        s62         s8          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 58|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 59|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 60|         e          e          e          e          e          e          e          e          e          e          e          e          e        s88          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 61|         e          e          e          e          e          e          e          e          e          e          e          e          e        s87          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 62|         e        r51        r51        r51        r51        r51        r51        r51        r51        r51        r51          e          e          e        r51          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        r51 
 63|         e          e          e          e          e          e          e          e          e          e          e          e          e        r45          e        r45        r45        r45          e          e        r45        r45        r45        r45        r45        r45        r45        r45        r45        r45        r45        r45        r45        r45        r45        r45        r45        r45          e 
 64|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 65|         e          e          e         s3         s4         s5          e          e          e          e          e          e          e          e         s9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 66|         e          e          e          e          e          e          e          e          e          e          e          e          e        r18          e        r18        r18        r18          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        s50        r18          e 
 67|         e          e          e          e          e          e          e          e          e          e          e          e          e        r20          e        r20        r20        r20          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        s49        r20        r20          e 
 68|         e          e          e          e          e          e          e          e          e          e          e          e          e        r22          e        r22        r22        r22          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        s48        r22        r22        r22          e 
 69|         e          e          e          e          e          e          e          e          e          e          e          e          e        r24          e        r24        r24        r24          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        s47        r24        r24        r24        r24          e 
 70|         e          e          e          e          e          e          e          e          e          e          e          e          e        r26          e        r26        r26        r26          e          e          e          e          e          e          e          e          e          e          e          e          e        s45        s46        r26        r26        r26        r26        r26          e 
 71|         e          e          e          e          e          e          e          e          e          e          e          e          e        r28          e        r28        r28        r28          e          e          e          e          e          e          e          e          e        s41        s42        s43        s44        r28        r28        r28        r28        r28        r28        r28          e 
 72|         e          e          e          e          e          e          e          e          e          e          e          e          e        r29          e        r29        r29        r29          e          e          e          e          e          e          e          e          e        s41        s42        s43        s44        r29        r29        r29        r29        r29        r29        r29          e 
 73|         e          e          e          e          e          e          e          e          e          e          e          e          e        r31          e        r31        r31        r31          e          e          e          e          e          e          e        s39        s40        r31        r31        r31        r31        r31        r31        r31        r31        r31        r31        r31          e 
 74|         e          e          e          e          e          e          e          e          e          e          e          e          e        r32          e        r32        r32        r32          e          e          e          e          e          e          e        s39        s40        r32        r32        r32        r32        r32        r32        r32        r32        r32        r32        r32          e 
 75|         e          e          e          e          e          e          e          e          e          e          e          e          e        r33          e        r33        r33        r33          e          e          e          e          e          e          e        s39        s40        r33        r33        r33        r33        r33        r33        r33        r33        r33        r33        r33          e 
 76|         e          e          e          e          e          e          e          e          e          e          e          e          e        r34          e        r34        r34        r34          e          e          e          e          e          e          e        s39        s40        r34        r34        r34        r34        r34        r34        r34        r34        r34        r34        r34          e 
 77|         e          e          e          e          e          e          e          e          e          e          e          e          e        r36          e        r36        r36        r36          e          e          e          e          e        s37        s38        r36        r36        r36        r36        r36        r36        r36        r36        r36        r36        r36        r36        r36          e 
 78|         e          e          e          e          e          e          e          e          e          e          e          e          e        r37          e        r37        r37        r37          e          e          e          e          e        s37        s38        r37        r37        r37        r37        r37        r37        r37        r37        r37        r37        r37        r37        r37          e 
 79|         e          e          e          e          e          e          e          e          e          e          e          e          e        r39          e        r39        r39        r39          e          e        s34        s35        s36        r39        r39        r39        r39        r39        r39        r39        r39        r39        r39        r39        r39        r39        r39        r39          e 
 80|         e          e          e          e          e          e          e          e          e          e          e          e          e        r40          e        r40        r40        r40          e          e        s34        s35        s36        r40        r40        r40        r40        r40        r40        r40        r40        r40        r40        r40        r40        r40        r40        r40          e 
 81|         e          e          e          e          e          e          e          e          e          e          e          e          e        r43          e        r43        r43        r43          e          e        r43        r43        r43        r43        r43        r43        r43        r43        r43        r43        r43        r43        r43        r43        r43        r43        r43        r43          e 
 82|         e          e          e          e          e          e          e          e          e          e          e          e          e        r42          e        r42        r42        r42          e          e        r42        r42        r42        r42        r42        r42        r42        r42        r42        r42        r42        r42        r42        r42        r42        r42        r42        r42          e 
 83|         e          e          e          e          e          e          e          e          e          e          e          e          e        r44          e        r44        r44        r44          e          e        r44        r44        r44        r44        r44        r44        r44        r44        r44        r44        r44        r44        r44        r44        r44        r44        r44        r44          e 
 84|         e          e          e          e          e          e          e          e          e          e          e          e          e        r16          e        r16        r16        r16          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        s51          e 
 85|         e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        s91          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 86|         e          e          e          e          e          e          e          e          e          e          e          e          e        r50          e          e        r50          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 87|         e          e          e          e          e          e          e          e          e          e         s8          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 88|         e          e          e          e          e          e          e          e          e          e         s8          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 89|         e        r54        r54        r54        r54        r54        r54          e        r54        r54        r54          e          e          e        r54          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        r54 
 90|         e        r52        r52        r52        r52        r52        r52        s92        r52        r52        r52          e          e          e        r52          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        r52 
 91|         e        r10        r10        r10        r10        r10        r10          e        r10        r10        r10          e          e          e        r10          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        r10 
 92|         e          e          e          e          e          e          e          e          e          e         s8          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 93|         e        r53        r53        r53        r53        r53        r53          e        r53        r53        r53          e          e          e        r53          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        r53 
